MonthlyCharges,Churn
38.85,0
20.35,0
75.45,0
20.85,0
45,0
95.2,0
83.3,0
20.3,0
29.35,0
19.65,0
70.55,0
20.05,0
35.4,0
79.6,0
77.3,0
29.8,0
43.7,0
19.85,0
19.65,0
54.5,0
104.5,0
110.6,0
70.55,0
85,0
24.8,0
57.2,0
20.35,0
69.2,0
50.95,0
49.3,0
84.35,0
117.2,0
19.9,0
70.8,0
59.1,0
88,0
62.05,0
85.05,0
90.2,0
74.65,0
25.05,0
25.55,0
19.95,0
99.25,0
100.7,0
78.45,0
20.45,0
55.6,0
87.8,0
94.8,0
71.3,0
56.3,0
90.55,0
98.8,0
98.15,0
81.4,0
95.7,0
100.05,0
25.1,0
51.3,0
19.85,0
90.1,0
55.5,0
19.8,0
112.1,0
19.35,0
109.2,0
100.2,0
55.35,0
90.05,0
97.65,0
19.85,0
90.5,0
90.45,0
74.5,0
69.05,0
95.7,0
20,0
99.65,0
87.3,0
90.95,0
96.1,0
19.85,0
19.7,0
100.5,0
19.05,0
25.35,0
19.55,0
89.9,0
109.9,0
35.5,0
87.55,0
75.35,0
73,0
61.4,0
18.25,0
54.55,0
20.05,0
104.9,0
78.9,0
66.5,0
73.6,0
82.65,0
110.9,0
77.75,0
55.25,0
90.95,0
20.15,0
88.7,0
109.1,0
112.9,0
78.65,0
25.65,0
95,0
20,0
83.25,0
65,0
25.35,0
73.5,0
82,0
44.8,0
19.3,0
56.1,0
19.7,0
25.05,0
19.55,0
115.25,0
24.8,0
81.25,0
86.4,0
94.65,0
95.95,0
19.7,0
19.85,0
20.15,0
55.8,0
108.05,0
19.6,0
111.75,0
107.7,0
69.95,0
63.7,0
60.4,0
110.1,0
25.3,0
81.15,0
61.45,0
19.8,0
108.1,0
64.95,0
114.3,0
109.2,0
64.05,0
94.6,0
97.7,0
63.35,0
99.35,0
78.15,0
40.35,0
79.2,0
68.9,0
76,0
99.15,0
90.8,0
106.7,0
94.45,0
20.35,0
99.7,0
74.8,0
62.85,0
71.55,0
86.1,0
103.65,0
92.9,0
20.1,0
60.5,0
19.35,0
117.35,0
45.2,0
67.05,0
110.9,0
19.8,0
73.3,0
73.7,0
19.75,0
25.95,0
59.95,0
78.6,0
116.8,0
60.8,0
19.3,0
112.2,0
115.75,0
19.95,0
36.1,0
64.1,0
19.75,0
106.35,0
104.5,0
115.55,0
73.85,0
85.15,0
19,0
110.1,0
82.1,0
20.55,0
110,0
20.75,0
90.55,0
99.65,0
45.4,0
69,0
20.55,0
66.4,0
44.55,0
20.45,0
98.7,0
20.7,0
80.3,0
79.8,0
54.1,0
80,0
80,0
68.95,0
78.9,0
46.35,0
66.1,0
21.05,0
69.35,0
66.4,0
79.5,0
100.65,0
101.15,0
20.3,0
98,0
86.45,0
24.95,0
90.1,0
80.35,0
53.35,0
25.6,0
24.1,0
19.75,0
25.3,0
89.75,0
103.9,0
20.7,0
20.15,0
77.35,0
68.15,0
20.7,0
93.4,0
73.75,0
88.15,0
49,0
92.7,0
96.95,0
20.45,0
54.9,0
105.75,0
19.1,0
90.15,0
74.1,0
85.9,0
95,0
101.3,0
89.6,0
24.15,0
115.8,0
83.8,0
116.6,0
108.95,0
19.65,0
25.1,0
104.3,0
20.15,0
19.2,0
61.2,0
58.4,0
108.9,0
66.4,0
25.6,0
106.65,0
109.2,0
61.3,0
86.4,0
70.15,0
54.95,0
19.9,0
81.25,0
59.5,0
20.3,0
69.15,0
35.8,0
113.15,0
19.85,0
19.8,0
19.5,0
54.15,0
99.25,0
114.05,0
116.15,0
75,0
80.3,0
104.9,0
97.25,0
109.7,0
33.45,0
39.4,0
100.05,0
20.3,0
94.45,0
46.4,0
104.05,0
24.9,0
108.5,0
75.2,0
74.65,0
59.05,0
69.1,0
71.1,0
56.35,0
83.85,0
84.8,0
19.55,0
39.15,0
99.95,0
60.15,0
44.55,0
80.65,0
24.7,0
84.4,0
55.5,0
50.1,0
24.35,0
25.05,0
93.8,0
56.75,0
20.8,0
79.55,0
30.05,0
49.5,0
43.95,0
19.65,0
88.65,0
19.7,0
81.85,0
109.3,0
20,0
80.05,0
73.15,0
45.65,0
79.95,0
54.45,0
25.1,0
84.7,0
75.35,0
49.45,0
19.45,0
110.15,0
49.7,0
113.65,0
85.9,0
70.9,0
25.7,0
30.1,0
19.2,0
20.35,0
25.65,0
70.35,0
64.35,0
90.8,0
24.95,0
70.8,0
91.1,0
26.45,0
109.95,0
38.5,0
58,0
104.45,0
54.75,0
53.75,0
105.75,0
105.85,0
87.7,0
89.3,0
20.15,0
67.2,0
114.75,0
29.8,0
19.85,0
66.4,0
108.1,0
25.15,0
66.75,0
80.7,0
20.55,0
86.45,0
33.7,0
41.1,0
82.45,0
20.25,0
61.45,0
106.4,0
105.2,0
66.05,0
54.05,0
66.25,0
76.9,0
74.6,0
116.95,0
40.65,0
35.4,0
24.75,0
45.8,0
105.1,0
20.1,0
95.65,0
94,0
80.55,0
114.3,0
62.65,0
92.7,0
84.75,0
25,0
89.1,0
19.7,0
20.05,0
79,0
89.45,0
25.1,0
30.25,0
101.3,0
76.95,0
84.25,0
105,0
20.9,0
19.6,0
116.4,0
94.15,0
95.1,0
74.8,0
24,0
75.5,0
19.15,0
55.2,0
62.55,0
20.3,0
90.25,0
66.15,0
69.1,0
105.35,0
53.15,0
90.65,0
61.2,0
73.45,0
78.1,0
81.35,0
56.55,0
104.05,0
24.65,0
51.05,0
72.8,0
99.85,0
20.25,0
19.9,0
19.85,0
59.8,0
68.1,0
20.3,0
20.2,0
84.4,0
19.8,0
55.5,0
60,0
88.8,0
23.9,0
18.8,0
111.8,0
20.6,0
105.1,0
115.15,0
90.05,0
34.3,0
70.4,0
103.95,0
50.55,0
89.3,0
19.35,0
85.35,0
25.45,0
23.9,0
24.15,0
91.6,0
87.15,0
112.75,0
20.65,0
78.65,0
19.75,0
95.3,0
100.3,0
55,0
19.8,0
63.7,0
20,0
20.05,0
79.85,0
79.15,0
19.65,0
93.2,0
94.1,0
18.9,0
19.6,0
19.45,0
19.6,0
85.3,0
20.05,0
71.1,0
61.55,0
73.8,0
76.75,0
49.8,0
103.25,0
20.55,0
81,0
110.25,0
85,0
19.75,0
109.5,0
51.45,0
64.9,0
53.4,0
24.9,0
44.7,0
54.2,0
85.8,0
89.65,0
49.45,0
75.15,0
19.4,0
88.75,0
91,0
88.7,0
91.95,0
104.15,0
110.05,0
25.5,0
19.5,0
105.1,0
95.65,0
54.75,0
71.6,0
81.45,0
53.7,0
89.4,0
106.1,0
85.45,0
25.3,0
107.45,0
83.6,0
99.05,0
60.8,0
39.45,0
44.85,0
20.35,0
19.55,0
54.55,0
79.85,0
50.4,0
25.6,0
70.1,0
21.05,0
105.95,0
43.6,0
89.75,0
96.9,0
56.55,0
69.05,0
19.7,0
54.95,0
110.25,0
25.85,0
25.15,0
19.5,0
83.55,0
19.55,0
78.95,0
92.4,0
91.95,0
50.65,0
25.25,0
84.9,0
71.05,0
24.25,0
69.35,0
20.5,0
55.35,0
50.55,0
81.3,0
70.35,0
44.45,0
29.45,0
85.3,0
110.8,0
69.95,0
20.35,0
54.75,0
19,0
20.05,0
116.55,0
90.8,0
73.55,0
84.3,0
78,0
106.75,0
20.55,0
24.65,0
25.8,0
59.45,0
74.3,0
109.7,0
96.35,0
66.6,0
19.7,0
83.45,0
86.65,0
19.4,0
84.1,0
55.55,0
53.65,0
77.55,0
19.85,0
18.55,0
92.3,0
53.65,0
39.65,0
29.3,0
20.35,0
20.85,0
50.25,0
109.75,0
112.35,0
76.15,0
79.3,0
89.6,0
25.7,0
25.75,0
107.05,0
87.25,0
35.2,0
19.4,0
117.5,0
19.85,0
79.95,0
108.4,0
91.25,0
20.4,0
94,0
25.85,0
20.7,0
79.05,0
19.6,0
103.6,0
69,0
25.15,0
81.15,0
19.45,0
99.65,0
46,0
68.95,0
68.45,0
89.4,0
19.7,0
74.45,0
64.4,0
55.8,0
20.05,0
104.15,0
110.8,0
55.65,0
20,0
45.55,0
101.05,0
19.9,0
102.6,0
56.3,0
94.2,0
72,0
25,0
69.5,0
95.1,0
19.3,0
85.2,0
84.8,0
60,0
69.5,0
103.2,0
70.7,1
99.65,1
104.8,1
39.65,1
99.35,1
30.2,1
69.7,1
106.35,1
80.65,1
95.45,1
94.4,1
79.35,1
78.95,1
98.5,1
96.75,1
76.5,1
100.25,1
74.4,1
78.05,1
35.45,1
44.35,1
71.15,1
45.65,1
82.4,1
45.3,1
104.4,1
79.25,1
24.8,1
91,1
79.9,1
106.6,1
70.15,1
95,1
74.4,1
70.4,1
40.2,1
41.15,1
106.9,1
94.45,1
85.4,1
105.05,1
70,1
74.5,1
76.1,1
95.45,1
74.9,1
80.6,1
93.15,1
70.35,1
73.85,1
104.6,1
103.4,1
90.4,1
41.9,1
85.65,1
85.45,1
81.35,1
83.3,1
105.9,1
81.05,1
101.15,1
99.8,1
55.95,1
55,1
74.7,1
80.25,1
96.1,1
83.55,1
74.35,1
74.4,1
28.45,1
94.1,1
94.2,1
80.5,1
74.35,1
100.05,1
85,1
100.25,1
89.2,1
85.7,1
29.95,1
105.5,1
85.25,1
56.15,1
89.55,1
94.55,1
89.5,1
19.65,1
69.65,1
49.15,1
34.7,1
80,1
49.25,1
50.15,1
85.95,1
45.35,1
94.5,1
87.25,1
98.55,1
98.55,1
89.25,1
70.3,1
93.35,1
95.8,1
82,1
45.35,1
52.2,1
110,1
96.75,1
98.5,1
85.35,1
101.3,1
69.55,1
111.2,1
90.95,1
108.55,1
78.85,1
100,1
89.9,1
100.15,1
50.8,1
73.65,1
95.1,1
85.55,1
50.8,1
105.1,1
110.1,1
83.9,1
100.55,1
24.6,1
93.85,1
100.5,1
72.85,1
73.55,1
79.4,1
81.15,1
84.6,1
79.05,1
99.05,1
19.25,1
96,1
90.55,1
30.35,1
108.05,1
69.9,1
103.75,1
86.6,1
94.3,1
95.35,1
75.5,1
90.1,1
68.95,1
57.45,1
100.6,1
83.75,1
92.1,1
79.45,1
43.65,1
39.5,1
80,1
90.6,1
80.95,1
74.3,1
90.4,1
105.65,1
35.55,1
95.15,1
80.4,1
94.4,1
19.85,1
101.35,1
60.15,1
90.45,1
74.9,1
80.25,1
69,1
66.35,1
80.3,1
75.9,1
49.95,1
78.3,1
76.95,1
96.15,1
45.3,1
90.15,1
75.8,1
79.3,1
30.9,1
110.15,1
89.5,1
75,1
44.75,1
44.05,1
86.6,1
85.2,1
97.65,1
109.55,1
89.55,1
69.25,1
25.2,1
87.25,1
79.95,1
88.35,1
94.75,1
95.05,1
78.45,1
70.2,1
85.6,1
79.2,1
69.25,1
94.25,1
73,1
35,1
76,1
93.85,1
84.3,1
101.1,1
50.45,1
91.4,1
100,1
20.55,1
85.3,1
70.4,1
98.75,1
106,1
104.7,1
96.7,1
88.2,1
75.65,1
74.7,1
76.65,1
42.6,1
75.35,1
100.85,1
69.95,1
107.5,1
91.7,1
74.95,1
95.35,1
45,1
99.5,1
80.45,1
74.7,1
88.8,1
90.25,1
87.4,1
94.75,1
86.45,1
98.25,1
45.05,1
84.65,1
79.1,1
69.75,1
94.65,1
78.9,1
60.05,1
34.7,1
85.3,1
99.75,1
74.4,1
59.85,1
69.6,1
45.4,1
69.9,1
89.95,1
113.2,1
90.5,1
79,1
71.65,1
98.7,1
76.35,1
79.15,1
85,1
85.3,1
44.85,1
45.1,1
96,1
45.55,1
35.1,1
45.15,1
43.3,1
73.2,1
85.35,1
83.75,1
70.05,1
86,1
72.65,1
21,1
78.95,1
94.45,1
99.8,1
79.1,1
80.75,1
75.35,1
75.45,1
81.1,1
74.95,1
93.55,1
108.85,1
84.75,1
45.7,1
69.95,1
44.6,1
74.95,1
95.25,1
47.15,1
80.2,1
98.75,1
86.45,1
104.1,1
81,1
88.15,1
90.8,1
79.35,1
49.4,1
79.2,1
48.7,1
95.6,1
71.35,1
93.2,1
80.85,1
33.65,1
79.95,1
19.3,1
99.2,1
75.25,1
54.35,1
24.95,1
42.35,1
75.3,1
94.8,1
70.55,1
85,1
80.55,1
75.8,1
98.5,1
95.25,1
85.15,1
88.55,1
54.75,1
91.3,1
79.5,1
111.3,1
86.25,1
100.8,1
86.3,1
89.95,1
76.45,1
70,1
102.45,1
80.2,1
86.85,1
99.85,1
74.5,1
109.15,1
93.9,1
85.65,1
106.7,1
25.15,1
110.35,1
47.8,1
83.05,1
94.25,1
70.15,1
70.3,1
88.35,1
94.2,1
96.25,1
70.7,1
35.9,1
84.8,1
99.95,1
104.85,1
106.1,1
89.35,1
77.15,1
48.55,1
100.7,1
80.45,1
55.25,1
54.45,1
75.7,1
89.7,1
96.4,1
83.3,1
93.7,1
95.75,1
94.6,1
98.9,1
76.05,1
69.75,1
34.5,1
105.55,1
70.3,1
110.45,1
99.25,1
84.8,1
54.45,1
85.3,1
83.35,1
90.35,1
90.75,1
49.25,1
95.15,1
74.65,1
79.85,1
78.75,1
76.4,1
98.7,1
100.8,1
51.55,1
79.25,1
85.7,1
89.5,1
86.05,1
44.55,1
34.7,1
92.55,1
60.05,1
85.35,1
109.65,1
74.55,1
100.95,1
94.9,1
104.9,1
104.05,1
74.4,1
69.7,1
98.1,1
99.6,1
81.95,1
69.35,1
91.1,1
86.1,1
85.1,1
99.15,1
102.95,1
71,1
79.7,1
59,1
69.25,1
99.4,1
95.5,1
74.55,1
54.45,1
99.8,1
93.85,1
100.75,1
100.15,1
89.95,1
84.45,1
79.5,1
74.95,1
74.4,1
55.3,1
55.15,1
84.95,1
79.55,1
71.05,1
84.5,1
30.4,1
19.75,1
106.4,1
84.4,1
56.25,1
85.55,1
77.85,1
87.05,1
54.2,1
19.45,1
103.4,1
84.45,1
59.4,1
30.6,1
99.55,1
70,1
45.3,1
95.9,1
84.1,1
49.85,1
104.3,1
93.85,1
74.65,1
94.2,1
83.8,1
86.65,1
78.45,1
87.45,1
70.75,1
101.35,1
81.7,1
68.25,1
79.15,1
95.45,1
100.95,1
69.6,1
103.45,1
78.45,1
70.75,1
84.45,1
85.65,1
97.8,1
106.3,1
89.4,1
99.5,1
59.2,1
83.2,1
54.9,1
103.9,1
95.1,1
75.5,1
73.75,1
96.05,1
88.95,1
101.9,1
83,1
89.5,1
69.8,1
101.05,1
94.7,1
90.55,1
91.4,1
51.05,1
75.35,1
75.2,1
43.3,1
95.05,1
50.35,1
59.45,1
93.8,1
96.2,1
79.6,1
85.25,1
80.5,1
89.8,1
50.75,1
86.25,1
45.65,1
55.35,1
84.2,1
75.25,1
105.75,1
48.35,1
49.55,1
95.9,1
25.25,1
45.15,1
75.1,1
101.75,1
45.8,1
101,1
69.1,1
71.15,1
49.15,1
19.4,1
79.15,1
80.4,1
102,1
96.6,1
49.35,1
94.25,1
68.95,1
93.85,1
76.05,1
80.35,1
55.8,1
79.05,1
95,1
98.4,1
101.4,1
89.8,1
91.25,1
49.1,1
85.45,1
94.1,1
71.65,1
104.65,1
74.25,1
74.2,1
101,1
100.2,1
89.05,1
105.65,1
96.5,1
73.9,1
100.2,1
111.95,1
55.95,1
45.75,1
74.95,1
109.25,1
78.8,1
106.4,1
49.4,1
69.1,1
90.2,1
78.55,1
78.65,1
42.9,1
96.2,1
74.4,1
105.3,1
84.55,1
24.45,1
105.7,1
24.25,1
76.5,1
93.5,1
69.6,1
50.55,1
100.55,1
24.45,1
40.3,1
50.6,1
84.85,1
70.5,1
94.85,1
65.45,1
98.7,1
69.6,1
84.35,1
100.2,1
78.05,1
73.6,1
74.75,1
93.55,1
25.05,1
95.55,1
39.3,1
23.9,1
85.45,1
84.8,1
75.2,1
49.35,1
74.9,1
101.25,1
24.35,1
98.65,1
103.3,1
104.15,1
90.6,1
90.05,1
75.85,1
68.5,1
73.5,1
70.05,1
94,1
84.45,1
102,1
91.85,1
40.1,1
73.9,1
72.25,1
96.55,1
101.25,1
79.55,1
84.05,1
89.1,1
94.4,1
78.25,1
44.15,1
75.75,1
80.3,1
74.9,1
80.85,1
24.75,1
86.5,1
103.95,1
25.1,1
89.15,1
24.75,1
103.3,1
78.5,1
79.9,1
99.7,1
98.5,1
94.65,1
88.45,1
69.85,1
79.9,1
74.9,1
70.1,1
78.3,1
96.8,1
94.4,1
84.3,1
99.55,1
81.25,1
99.25,1
80.45,1
79.75,1
100.05,1
69.35,1
85.8,1
79.7,1
80.55,1
84.5,1
67.75,1
85.25,1
85.05,1
102.8,1
79.5,1
94.7,1
92.5,1
75.55,1
70,1
104.4,1
86.2,1
74.9,1
100.25,1
100,1
99.85,1
83.85,1
78.85,1
84.9,1
74.35,1
76.5,1
49.2,1
80.85,1
78.95,1
45.15,1
79.4,1
80.65,1
106.25,1
94,1
89.85,1
90,1
53.95,1
105.5,1
81,1
69.8,1
54.55,1
76.25,1
70.4,1
91.15,1
70.95,1
99.5,1
117.45,1
104.4,1
29.4,1
25.25,1
85.7,1
74.7,1
90.8,1
106.15,1
90.85,1
35.75,1
46,1
89.4,1
50.9,1
81,1
98.35,1
91.65,1
90.85,1
95.7,1
47.95,1
63.6,1
44.1,1
50.75,1
39.3,1
106.45,1
96.05,1
44.7,1
74.35,1
70.3,1
85.55,1
79.6,1
90.6,1
99.15,1
55.9,1
82.35,1
75.35,1
85.15,1
93.8,1
20.4,1
77,1
75.3,1
70.4,1
49.75,1
94,1
30.45,1
96.1,1
104.25,1
80.2,1
104.2,1
69.65,1
80.8,1
84.1,1
69.35,1
36.45,1
89.4,1
80.35,1
60.45,1
84.9,1
107.55,1
98.75,1
101.15,1
88.7,1
79.75,1
101.1,1
90.1,1
53.75,1
89.3,1
95.2,1
45.7,1
74.5,1
79.65,1
89.2,1
83.65,1
45.6,1
20,1
88.35,1
64.75,1
89.8,1
29.65,1
84.5,1
70.3,1
74.75,1
50.8,1
80.25,1
78.9,1
84.75,1
99.45,1
70.6,1
84.85,1
89.15,1
24.8,1
80.85,1
89.45,1
76.4,1
79.9,1
69.55,1
31.05,1
79.7,1
73.65,1
77.75,1
84.35,1
84.95,1
73.85,1
46,1
79.4,1
94.4,1
81.1,1
106.6,1
106.75,1
89.45,1
97.9,1
79.8,1
39.05,1
69.85,1
113.15,1
84.95,1
88.45,1
55.8,1
75.5,1
96.65,1
103.45,1
19.9,1
46.35,1
19.95,1
79.6,1
75.9,1
76.2,1
84.3,1
79,1
70.25,1
60,1
86.55,1
50.75,1
54.2,1
109.5,1
104.4,1
75.7,1
90.8,1
97.95,1
89.4,1
99.95,1
70.15,1
95.55,1
69.65,1
89.3,1
87.55,1
85.2,1
35.1,1
81.3,1
19.6,1
85.45,1
71,1
85.05,1
44.4,1
70.3,1
70.45,1
45.25,1
75.8,1
69.1,1
88.25,1
97.35,1
69.65,1
100.6,1
86,1
29.6,1
95.6,1
41.6,1
84.5,1
78.95,1
98,1
94.45,1
105,1
93.85,1
84,1
48.75,1
84.85,1
89.9,1
78.55,1
99.45,1
89.75,1
85.15,1
94.6,1
94.25,1
105.2,1
82.85,1
103.85,1
83.6,1
108.45,1
105.3,1
88.95,1
110.85,1
94.45,1
94.95,1
44.55,1
23.45,1
101.1,1
55.4,1
90.6,1
95.05,1
104.2,1
50.25,1
99.5,1
71,1
104.2,1
79.25,1
70.1,1
29.65,1
77.85,1
54.3,1
80.5,1
85,1
85.75,1
98.25,1
69,1
100.5,1
69.95,1
93.3,1
49.15,1
73,1
70.1,1
70.65,1
83.95,1
75.55,1
95,1
95.85,1
79.15,1
79,1
91.85,1
106,1
100.35,1
103.7,1
89.75,1
101.95,1
94,1
84.05,1
101.7,1
102.6,1
77.5,1
54.2,1
50.5,1
74.4,1
104.65,1
100.05,1
100.55,1
95.65,1
94.4,1
101.45,1
69.5,1
69.2,1
69.65,1
101.85,1
82.3,1
79.25,1
84.6,1
94.2,1
25.05,1
48.95,1
45.3,1
85.85,1
95.2,1
79.85,1
74.65,1
56.25,1
106.1,1
68.65,1
100.2,1
70.85,1
94.1,1
105,1
25.3,1
101.4,1
80.8,1
76.45,1
91.3,1
95.75,1
62.65,1
74.5,1
50.15,1
86.5,1
81.45,1
69.15,1
79.55,1
91.05,1
79.2,1
45.25,1
74.3,1
100.6,1
70.75,1
96,1
100.1,1
85,1
59.3,1
49.4,1
69.2,1
92.5,1
69.65,1
39.65,1
24.9,1
74.95,1
29.7,1
50.35,1
47.85,1
70.3,1
98.8,1
86.8,1
84.2,1
100.75,1
111.1,1
89.1,1
91.65,1
88.85,1
25.3,1
95.45,1
91.1,1
89.5,1
35.15,1
101.35,1
105.9,1
55.35,1
103,1
103.75,1
69.35,1
73.85,1
69.6,1
80.15,1
82,1
101.25,1
89.5,1
74.35,1
111.95,1
88.05,1
81,1
74.45,1
59.8,1
75.75,1
29.85,0
105.5,0
90.05,0
76.2,0
84.5,0
90.25,0
108.45,0
100.5,0
75.3,0
78.9,0
20.4,0
110.5,0
74.75,0
50.55,0
74.7,0
19.45,0
104.15,0
91.65,0
54.6,0
89.85,0
88.95,0
56.45,0
85.95,0
68.55,0
86.1,0
56,0
69.7,0
20.4,0
24.7,0
30.4,0
19.65,0
96.55,0
111.35,0
105.55,0
25.25,0
20,0
86.8,0
20.2,0
25.15,0
73.15,0
94.4,0
54.8,0
75.35,0
99,0
93.5,0
59.55,0
45,0
89.85,0
59.75,0
107.05,0
55,0
51.2,0
44.35,0
89.35,0
76.05,0
100.8,0
74.55,0
90.4,0
101.15,0
89.05,0
69.35,0
60,0
44.8,0
82.9,0
35.9,0
88.15,0
72.1,0
44.95,0
89.15,0
54.1,0
105.25,0
97.1,0
89.65,0
86.75,0
54.75,0
44,0
44.3,0
95.05,0
54.6,0
74.95,0
87.35,0
85.95,0
53.45,0
19.75,0
112.95,0
64.8,0
80.4,0
94.75,0
104.15,0
75.1,0
102.1,0
89.7,0
76.05,0
75.7,0
81.45,0
100.15,0
59,0
106.45,0
70.05,0
105.4,0
51.6,0
91.25,0
79.95,0
89.55,0
70.2,0
49.3,0
107.25,0
101.9,0
110.85,0
70.5,0
94.55,0
99.15,0
90.4,0
24.9,0
108.65,0
92.05,0
85.05,0
95.15,0
84.25,0
111.65,0
25.25,0
69.65,0
110.35,0
49.9,0
83.15,0
84.9,0
80.85,0
75.5,0
80.45,0
90.35,0
74.25,0
78.4,0
20,0
25.25,0
106.35,0
103.1,0
44.85,0
88.8,0
93.25,0
64.35,0
89,0
64.75,0
111.25,0
84.35,0
89.3,0
105.55,0
56.4,0
111.25,0
80.7,0
75.4,0
81.7,0
86.45,0
83.25,0
30.15,0
75.6,0
58.95,0
95.1,0
56.75,0
86.1,0
75.25,0
47.85,0
70.3,0
20.75,0
49.5,0
40.05,0
84.7,0
86.1,0
49.15,0
80.9,0
70.2,0
112.4,0
89.25,0
69.55,0
98.85,0
100.45,0
80.55,0
89.55,0
24.8,0
20,0
105.2,0
79.75,0
24.25,0
19.4,0
81.95,0
60.25,0
40.35,0
18.85,0
95.1,0
53.8,0
114,0
100.4,0
94.3,0
53.75,0
93.45,0
99.25,0
104.85,0
50.45,0
60,0
85.25,0
78.9,0
49.4,0
70.15,0
93.15,0
69.55,0
87.2,0
105.85,0
28.5,0
90.45,0
105.15,0
19.45,0
34.2,0
80.15,0
51.25,0
80.25,0
53.6,0
88.2,0
99.4,0
105.5,0
107.5,0
75.6,0
57.6,0
66.7,0
54.25,0
49.65,0
20.45,0
20.35,0
19.5,0
82.15,0
84.4,0
85.8,0
110.8,0
84.35,0
66.25,0
95.5,0
99.8,0
74.15,0
92,0
73.85,0
100.3,0
111.15,0
50.05,0
20.85,0
94.5,0
108.3,0
99.65,0
49.2,0
49.05,0
96.85,0
99.2,0
106.8,0
20.25,0
94.25,0
55.35,0
71.1,0
84.8,0
68.6,0
92.6,0
100.55,0
67.45,0
95.4,0
56.2,0
25.75,0
64.2,0
78.95,0
50.3,0
21.1,0
85.9,0
80.8,0
67.25,0
69.35,0
81.55,0
111.4,0
46.3,0
96.1,0
106.8,0
64.95,0
19.35,0
70.35,0
94.65,0
111.55,0
59.45,0
90.05,0
102.6,0
43.8,0
59,0
69.95,0
90.35,0
80.95,0
90.8,0
25.6,0
25.4,0
76.85,0
115.65,0
80.15,0
85.25,0
70.55,0
70.7,0
84.8,0
35.65,0
90.45,0
73.85,0
82.75,0
55.25,0
107.95,0
94.9,0
94.2,0
49.9,0
71.05,0
99,0
110.75,0
54.3,0
45.4,0
109.05,0
91.15,0
104.35,0
66.05,0
30.4,0
75.5,0
54.2,0
90.65,0
25.05,0
74.85,0
47.95,0
45,0
90.05,0
24.3,0
75.95,0
50.5,0
99,0
93.8,0
69.1,0
43.95,0
69.95,0
20.15,0
92,0
78.5,0
30.5,0
95.5,0
64.6,0
54.95,0
60.35,0
81.05,0
20.5,0
71.5,0
53.1,0
34.25,0
53.6,0
85.6,0
80.8,0
90.7,0
95.25,0
83.55,0
85.7,0
86.25,0
95.7,0
63.95,0
74.3,0
69.65,0
77.4,0
103.85,0
92.95,0
90.35,0
85.35,0
101.05,0
106.05,0
55.8,0
94.05,0
70.2,0
93.35,0
20.2,0
59.4,0
118.65,0
80.15,0
80.45,0
75.5,0
91,0
66.85,0
20.15,0
74.85,0
72.9,0
19,0
101.1,0
84.1,0
50.1,0
74.6,0
84.5,0
94.05,0
60.25,0
60.85,0
86.05,0
19.55,0
103.2,0
116.25,0
31.2,0
63.85,0
58.2,0
99.85,0
104,0
89.95,0
39.1,0
19.55,0
70.5,0
95.85,0
24.85,0
100.8,0
69.35,0
91.55,0
49.85,0
104.15,0
48.2,0
45.2,0
90.25,0
69.85,0
104.5,0
90.6,0
19.95,0
94.7,0
64.4,0
84,0
80.35,0
19.7,0
39.2,0
44.75,0
82.65,0
25.7,0
61.25,0
55.3,0
26.05,0
105.3,0
55.45,0
85.45,0
19.8,0
59.25,0
90.7,0
54.55,0
80.45,0
84.95,0
35.75,0
70.05,0
20.3,0
25.2,0
61.4,0
74.9,0
74.45,0
24.55,0
90.65,0
97.95,0
106.35,0
45,0
90.45,0
78.45,0
90.75,0
53.8,0
75.5,0
20.35,0
24.5,0
91.45,0
100.4,0
40.55,0
78.85,0
26.9,0
19.2,0
60,0
115.55,0
100.4,0
101.3,0
105.3,0
49.4,0
100.6,0
109.6,0
75.15,0
70.1,0
111.45,0
114.9,0
104.35,0
19.9,0
68.35,0
51,0
86.4,0
50.05,0
59.6,0
59.3,0
66.1,0
93.55,0
105.4,0
91,0
59.1,0
49.8,0
96.35,0
24.15,0
44,0
53.95,0
24.5,0
61.05,0
89.45,0
111.05,0
19.6,0
81.05,0
67.6,0
70.15,0
115,0
29.1,0
20,0
44.4,0
94.1,0
108.9,0
48.85,0
80.1,0
56.05,0
86.1,0
97.1,0
36.65,0
109.55,0
55.2,0
26.35,0
43.8,0
61.4,0
98.7,0
25.1,0
94.2,0
99,0
50.15,0
84.6,0
85.75,0
107.95,0
22.95,0
64,0
64.9,0
19.95,0
95.1,0
74.1,0
79.2,0
55.45,0
93.5,0
116,0
69.9,0
113.6,0
92.85,0
19.95,0
75.6,0
80.75,0
20.2,0
99,0
100.75,0
58.35,0
46.35,0
113.75,0
90.4,0
109.3,0
85.95,0
53.5,0
109.65,0
90,0
74.75,0
81.7,0
89.2,0
86.75,0
69.3,0
105.6,0
49.9,0
65.65,0
44.45,0
19.6,0
100.05,0
68.65,0
79.4,0
84.8,0
74.05,0
95.4,0
107.9,0
76.45,0
72.8,0
101.75,0
54.4,0
72.75,0
94.85,0
90.7,0
101.4,0
68.75,0
100.2,0
89.85,0
80.55,0
55.25,0
80,0
80.25,0
29.75,0
71.95,0
105.25,0
29.9,0
55.3,0
39.7,0
101.8,0
24.4,0
91.1,0
105.1,0
58.6,0
94.8,0
84.9,0
55.15,0
64,0
109.95,0
94.75,0
80,0
79.65,0
44.8,0
19.2,0
80.05,0
75.55,0
95.3,0
70.25,0
25,0
75.35,0
